# Team 1: David (average 2646.4)
1. 2673 GM Howell, David W L [ENG]

# Team 3158: Miron (average 1834.8)
1. 1958  Postol, Miron [RUS]
2. 1908  Korotkikh, Miron [RUS]
3. 1858  Artemyev, Miron [RUS]
4. 1772  Paranichev, Miron [NOR]
5. 1678  Nesterov, Miron [RUS]

# Team 3159: Cleber (average 1467.6)
1. 1933  De Almeida, Cleber Santos [BRA]
2. 1906  Naief Moreira, Cleber [BRA]
3. 1873  Carvalho, Cleber Del Castillo [BRA]
4. 1626  Da Silva, Cleber Rosa Leme [BRA]

# Team 3160: Liubov (average 1467.6)
1. 2235 IM Kostiukova, Liubov [UKR]
2. 1940  Orlova, Liubov [GER]
3. 1719  Shtepa, Liubov [CAN]
4. 1444  Mokeeva, Liubov [RUS]

# Team 3161: Angie (average 1834.4)
1. 2063 WFM Chirivi C, Angie Lizeth [COL]
2. 1951 WIM Garcia, Angie [ESA]
3. 1926  Pecorini, Angie [SUI]
4. 1750 AFM Labrador Avendano, Angie Jhoanna [COL]
5. 1482  Gomez Cerrato, Angie Valentina [COL]

# Team 3162: Chi (average 1834.4)
1. 1912 AIM Can, Chi Thanh [VIE]
2. 1899  AuYeung, Chi Hung Jonathan [SGP]
3. 1850  Zhang, Chi [HKG]
4. 1757  Chi Yang [LAO]
5. 1754  Chen, Chi [TPE]

# Team 3163: Jasmine (average 1834.2)
1. 2218  Su, Jasmine Zhixin [USA]
2. 1976 WIM Zhang, Jasmine Haomo [NZL]
3. 1884  Burgess, Jasmine [ENG]
4. 1566  Toumi-Baloche, Jasmine [FRA]
5. 1527  Jasmine Akinyi Ochieng [KEN]

# Team 3164: Rodney (average 1834.2)
1. 2302 IM Perez Garcia, Rodney Oscar [CUB]
2. 1945  Lim Teck Guan,Rodney [BRU]
3. 1703  Morgan, Rodney A. [RSA]
4. 1693  Opada, Rodney [PHI]
5. 1528  Cornforth, Rodney [RSA]

# Team 3165: Wayne (average 1834.0)
1. 1879  Ballantyne, Wayne [USA]
2. 1878  Strickland, Wayne C [USA]
3. 1872  Nelson, Wayne [GER]
4. 1808 AFM Ruiz, Wayne [PHI]
5. 1733  Knightbridge, Wayne [NZL]

# Team 3166: Berik (average 1833.8)
1. 1889  Nurymov, Berik [KAZ]
2. 1842  Koszhanov, Berik [KAZ]
3. 1816  Turmanov, Berik [KAZ]
4. 1814  Tleumbetov, Berik [KAZ]
5. 1808  Seralin, Berik [KAZ]

# Team 3167: Jeison (average 1467.0)
1. 2075 FM Bolivar Losada, Jeison [COL]
2. 1841  Ordaz Jr., Jeison [USA]
3. 1783  Lopera, Jeison Mauricio [COL]
4. 1636  Tovar Diaz, Jeison Javier [COL]

# Team 3168: Milica (average 1833.6)
1. 1982 WFM Laketic, Milica [SRB]
2. 1851  Milivojevic, Milica [SRB]
3. 1834  Carevic, Milica [SRB]
4. 1789  Popadic, Milica [BIH]
5. 1712  Milosevic, Milica M [SRB]

# Team 3169: Jin (average 1833.6)
1. 2015  Chong, Jin Cheng [MAS]
2. 1869  Tan, Jin Chew Andrew [SGP]
3. 1777  Xu, Jin Hao [ESP]
4. 1760  Miranda, Jin Clark Myco [PHI]
5. 1747  Ma, Jin [USA]

# Team 3170: Anibal (average 1833.4)
1. 1928  Baez Alcantara, Anibal Jose [DOM]
2. 1886  Fernandez Del Pozo, Anibal [ESP]
3. 1805  Fernandez Grau, Anibal Edgardo [ESP]
4. 1795  Adorno, Anibal [ARG]
5. 1753  Flores, Anibal De Jesus [ARG]

# Team 3171: Tolga (average 1833.4)
1. 1998  Ulusoy, Tolga [GER]
2. 1989  Usun, Tolga [TUR]
3. 1851  Akin, Tolga [TUR]
4. 1700  Kilic, Tolga Mete [TUR]
5. 1629  Gunes, Tolga [TUR]

# Team 3172: Jenny (average 1833.4)
1. 2091 WIM Chirivi C, Jenny Astrid [COL]
2. 1828 WFM Qi, Jenny [USA]
3. 1815  Nguyen, Jenny Ha-Linh [GER]
4. 1777 WCM Santiago Sontay, Jenny Fernanda [GUA]
5. 1656  Tulo, Jenny Mae [PHI]

# Team 3173: Sheikh (average 1833.2)
1. 2162 FM Ahmed, Sheikh Nasir [BAN]
2. 1897  Sheikh Idu [IND]
3. 1852  Abdul Hannan, Sheikh [BAN]
4. 1629 AIM Sheikh Jahan [IND]
5. 1626  Rain, Sheikh [BAN]

# Team 3174: Lander (average 1833.2)
1. 1961  Ibarretxe Campo, Lander [ESP]
2. 1952  Van Coppenolle, Lander [BEL]
3. 1803  Manas Garcia, Lander [ESP]
4. 1776  Calero Urroz, Lander Moises [NCA]
5. 1674  Maes, Lander [BEL]

# Team 3175: Magne (average 1833.2)
1. 2344 IM Sagafos, Magne [NOR]
2. 1799  Lunde, Magne [NOR]
3. 1727  Haukas, Magne [NOR]
4. 1680  Sivertsen, Magne [NOR]
5. 1616  Lind, Magne [NOR]

# Team 3176: Dany (average 1832.8)
1. 1969  Vanmuylder, Dany [BEL]
2. 1902  Bejarano, Dany Andres [COL]
3. 1802  Montero Romero, Dany Jose [CRC]
4. 1748  Guicheteau, Dany [FRA]
5. 1743  Sauneuf, Dany [FRA]

# Team 3177: Maya (average 1832.8)
1. 1887 WCM Porozhnyak, Maya [RUS]
2. 1874  Tadmor, Maya [ISR]
3. 1829  Lapushnian, Maya [ISR]
4. 1807  Kochkarowa, Maya [TKM]
5. 1767  Nicolas-Manceau, Maya [FRA]

# Team 3178: Ryo (average 1466.2)
1. 2403 IM Chen, Ryo [USA]
2. 1693  Noda, Ryo [JPN]
3. 1641  Ishikawa, Ryo [JPN]
4. 1594  Yakushijin, Ryo [JPN]

# Team 3179: Darren (average 1832.6)
1. 1946  Reed, Darren [FIN]
2. 1920 CM McKennis, Darren [JAM]
3. 1793  Whitmore, Darren H [ENG]
4. 1773 AFM Wang, Darren [USA]
5. 1731  McLean, Darren [IRL]

# Team 3180: Elis (average 1832.4)
1. 2125 WFM Dicen, Elis Denele [ENG]
2. 2082 FM Tsarukian, Elis [RUS]
3. 1720  Vallin, Elis [SWE]
4. 1653  Sebastie, Elis [SWE]
5. 1582  Adlerborn, Elis [SWE]

# Team 3181: Antonello (average 1832.4)
1. 1982  Montanaro, Antonello [ITA]
2. 1863  Cesarini, Antonello [ITA]
3. 1790  Napoli Costa, Antonello [ITA]
4. 1776  Mecali, Antonello [ITA]
5. 1751  Pannella, Antonello [ITA]

# Team 3182: Rex (average 1832.4)
1. 2047  Van Dijken, Rex [NED]
2. 1981  Oberholzer, Rex Sanders [NAM]
3. 1862  Zhu, Rex [USA]
4. 1677  Scarf, Rex [NZL]
5. 1595  Chen, Rex Xiaoyu [NZL]

# Team 3183: Mara (average 1832.4)
1. 2090 WIM Jelica, Mara [CRO]
2. 1948  Haug, Mara [GER]
3. 1751  Stiehler, Mara [GER]
4. 1736  Mara Tapung Pogia [IND]
5. 1637  Predin, Mara [SLO]

# Team 3184: Sandeep (average 1832.4)
1. 2412 IM Sethuraman, Sandeep [USA]
2. 1767  Thimmasamudram, Sandeep [USA]
3. 1734  R, Sandeep [IND]
4. 1705  Sandeep Jaiswal [IND]
5. 1544  Sandeep Hegde M S [IND]

# Team 3185: Eyad (average 1832.2)
1. 2015 CM Elhusseiny, Eyad [EGY]
2. 1883  Abou-Allam, Eyad [SUI]
3. 1856  Abd Elwahab Gamal, Eyad [EGY]
4. 1793  Amr Abdel Hady, Eyad [EGY]
5. 1614  Tamer, Eyad [EGY]

# Team 3186: Rabah (average 1832.2)
1. 2185 FM Bouhallel, Rabah [FRA]
2. 1811  Nefzaoui, Rabah [FRA]
3. 1805  Djarrar, Rabah [FRA]
4. 1740  Benbellil, Rabah [FRA]
5. 1620  Ikhlef, Rabah Nassim [ALG]

# Team 3187: Quan (average 1832.2)
1. 2078  Werner, Quan Hong [CZE]
2. 1959  Tran, Quan [USA]
3. 1793  Tanksley, Quan [USA]
4. 1696  Le, Quan [CAN]
5. 1635  Quan Ngoc Linh [VIE]

# Team 3188: Ronaldo (average 1832.0)
1. 2086  Moreira, Ronaldo Alonso [BRA]
2. 1862  Hernandez Gonzalez, Ronaldo [MEX]
3. 1813  Ducuara Alape, Ronaldo [COL]
4. 1776  Rochester, Ronaldo [BAR]
5. 1623  Maldonado Caceres, Ronaldo [BOL]

# Team 3189: Martino (average 1832.0)
1. 2017  Aprile, Martino [ITA]
2. 1864  Cosci, Martino [ITA]
3. 1773  Vantaggiato, Martino [ITA]
4. 1754  Colicchio, Martino [ITA]
5. 1752  Folin, Martino [ITA]

# Team 3190: Barys (average 1465.6)
1. 2092  Vainerchuk, Barys [ISR]
2. 1786  Serankou, Barys [NED]
3. 1746  Kireyeu , Barys [BLR]
4. 1704  Kakhno, Barys [BLR]

# Team 3191: Terence (average 1831.8)
1. 1976  Chasaya, Terence [ZAM]
2. 1853  Fayne, Terence [IRL]
3. 1800  Duffield, Terence [NZL]
4. 1780  Benneworth, Terence [FRA]
5. 1750  Held, Terence [FRA]

# Team 3192: Santino (average 1831.8)
1. 1963  Vivone, Santino [BEL]
2. 1816  Zambianchi, Santino [ARG]
3. 1809  Maresca, Santino [ARG]
4. 1801  Racagni, Santino Nicolas [ARG]
5. 1770  Rodriguez, Santino Tomas [ARG]

# Team 3193: Eitan (average 1831.8)
1. 1958  Triger, Eitan [ISR]
2. 1879  Snappir, Eitan [ISR]
3. 1816  Kendel, Eitan [ISR]
4. 1776  Birnboim, Eitan [ISR]
5. 1730  Regev, Eitan [ISR]

# Team 3194: Lauren (average 1831.8)
1. 1925  Santana Ovalle, Lauren Sofia [CUB]
2. 1885 AFM Goodkind, Lauren [USA]
3. 1868 WCM Rice, Lauren [SGP]
4. 1768 WFM Willenberg, Lauren [RSA]
5. 1713  Giudicelli, Lauren [FRA]

# Team 3195: Sabine (average 1831.8)
1. 1926  Plauth-Herr, Sabine [GER]
2. 1910 WFM Ravelomanana, Sabine [MAD]
3. 1844  Schoknecht, Sabine [GER]
4. 1766  Warkentin, Sabine [FRA]
5. 1713  Herrmann, Sabine [GER]

# Team 3196: Natanael (average 1831.6)
1. 1977  Viana, Natanael Bezerra [BRA]
2. 1951  Vanegas Lopez, Natanael Emanuel [NCA]
3. 1867  Noronha,Natanael Muana C. [BRA]
4. 1808  Rodrigues, Natanael Isau [BRA]
5. 1555  Jaramillo Castaneda, Natanael Esteban [PER]

# Team 3197: Vinay (average 1831.6)
1. 2091 FM Matta, Vinay Kumar [IND]
2. 1928  Vekaria, Vinay [ENG]
3. 1778  Vinay Vivek Deshmukh [IND]
4. 1763  Sridhar, Vinay [USA]
5. 1598  Vinay Mishra [IND]

# Team 3198: Artsiom (average 1465.2)
1. 2186 FM Siniauski, Artsiom [FID]
2. 1995  Bialiauski, Artsiom [BLR]
3. 1590  Astapenka, Artsiom [BLR]
4. 1555  Kandrashevich, Artsiom [BLR]

# Team 3199: Mahmud (average 1831.4)
1. 1931  Asif , Mahmud [BAN]
2. 1895  Hassain, Mahmud [CAN]
3. 1824  Nuved, Mahmud [BAN]
4. 1773  Adem , Mahmud Seid [ETH]
5. 1734  Hemal, Mahmud [BAN]

# Team 3200: Killian (average 1831.4)
1. 2275 FM Delaney, Killian [IRL]
2. 1834  Carroy, Killian [FRA]
3. 1707  De Rycke, Killian [BEL]
4. 1679  Holin, Killian [FRA]
5. 1662  Souchet, Killian [FRA]

# Team 3201: Tymofii (average 1831.4)
1. 2224 CM Bokhnak, Tymofii [CZE]
2. 1948  Herasymenko, Tymofii [UKR]
3. 1730  Konyshev, Tymofii [GER]
4. 1633  Petrenko, Tymofii [UKR]
5. 1622  Bytko, Tymofii [CZE]

# Team 3202: Sophia (average 1831.2)
1. 1909  Lordier, Sophia [FRA]
2. 1900  Brunner, Sophia [GER]
3. 1823  Wetzler, Sophia [GER]
4. 1778  Adam, Sophia [ESP]
5. 1746  Feng, Sophia [NZL]

# Team 3203: Vaidotas (average 1464.8)
1. 2101  Valantiejus, Vaidotas [LTU]
2. 1858  Bublys, Vaidotas [LTU]
3. 1771  Dalinkevicius, Vaidotas [LTU]
4. 1594  Gasparavicius, Vaidotas [LTU]

# Team 3204: Cian (average 1830.8)
1. 1911  Ward, Cian [ENG]
2. 1881  Murphy, Cian [IRL]
3. 1857  Guinan, Cian [IRL]
4. 1810  Bergin, Cian [IRL]
5. 1695  Grant, Cian [IRL]

# Team 3205: Pat (average 1830.8)
1. 1886  Hogan, Pat [IRL]
2. 1861  Reynolds, Pat [IRL]
3. 1823  Twomey, Pat [IRL]
4. 1793  O`hanlon, Pat [IRL]
5. 1791  Fitzsimons, Pat [IRL]

# Team 3206: Sana (average 1830.8)
1. 1949 WFM Sana Omprakash Kayyar [UGA]
2. 1854  Fock, Sana [GER]
3. 1838  Miskat Hossain, Sana [BAN]
4. 1786  Shadanpour, Sana [IRI]
5. 1727  Pouyande, Sana [IRI]

# Team 3207: Sahib (average 1464.6)
1. 2430 FM Sahib Singh [IND]
2. 1705  Hasanzada, Sahib [AZE]
3. 1594 AFM Asgarov, Sahib [AZE]
4. 1594  Shikhmammadli, Sahib [AZE]

# Team 3208: Engin (average 1830.6)
1. 2140 CM Isik, Engin Yasar [TUR]
2. 1917  Asikoglu, Engin Can [TUR]
3. 1765  Katipoglu, Engin [TUR]
4. 1718  Tonoglu, Engin Erdem [TUR]
5. 1613  Oz, Engin [TUR]

# Team 3209: Karla (average 1830.6)
1. 1999 WIM Fernandez Rivero, Karla July [CUB]
2. 1873  Montero Gonzalez, Karla [MEX]
3. 1839 WCM Benitez Lozano, Karla [MEX]
4. 1739  Panici, Karla Marina [ROU]
5. 1703  Pille Olvera, Karla Airy [MEX]

# Team 3210: Behzad (average 1464.4)
1. 2277 CM Salimiyan, Behzad [IRI]
2. 1913  Kalantari, Behzad [IRI]
3. 1640  Edalati, Behzad [IRI]
4. 1492  Bayat, Behzad [IRI]

# Team 3211: Ciprian (average 1830.4)
1. 1932  Dragomir, Ciprian-Romeo [ROU]
2. 1860  Strete, Ciprian-Iulian [ROU]
3. 1851  Solomon, Ciprian [USA]
4. 1757  Pirvu, Ciprian-Valentin [ROU]
5. 1752  Morar, Ciprian [ROU]

# Team 3212: Rachid (average 1830.0)
1. 2131 CM Schrik, Rachid [NED]
2. 1896  Mouhsine, Rachid [BEL]
3. 1775  Chougui, Rachid [ALG]
4. 1735  Touaoula, Rachid [FRA]
5. 1613  Hassaine, Rachid [FRA]

# Team 3213: Csongor (average 1829.8)
1. 2072  Csidey, Csongor [HUN]
2. 1801  Horvath, Csongor [HUN]
3. 1786  Koronczai, Csongor [HUN]
4. 1769  Papp, Csongor [HUN]
5. 1721  Toth, Csongor [HUN]

# Team 3214: Anwar (average 1829.8)
1. 2082  Anwar Tarik [MAR]
2. 1869  Almograbi, Anwar Hassan [LBA]
3. 1760  Mazharul, Anwar [BAN]
4. 1755  Tibi, Anwar [GER]
5. 1683  Tawkir, Anwar [BAN]

# Team 3215: Josefine (average 1829.8)
1. 2308 WGM Heinemann, Josefine [GER]
2. 1891  Damen, Josephine [NED]
3. 1709  Scherler, Josephine [SUI]
4. 1654 AFM Berago, Josephine [PHI]
5. 1587  Whelan, Josephine [FRA]

# Team 3216: Waleed (average 1829.8)
1. 2043 AFM Yehya, Waleed [EGY]
2. 1978  Rayan, Waleed [EGY]
3. 1770  Yassine, Waleed [USA]
4. 1679  Hamich, Waleed [GER]
5. 1679  Ibrahim, Waleed [EGY]

# Team 3217: Tong (average 1829.8)
1. 2106 WIM Xu, Tong [CHN]
2. 1915 CM Mak, Tong Kuan [MAC]
3. 1909  Tong Thai Hoang An [VIE]
4. 1611  Tong Nguyen Gia Hung [VIE]
5. 1608  Wang, Tong [FRA]

# Team 3218: Sonja (average 1829.6)
1. 2213 WIM Bluhm, Sonja Maria [GER]
2. 1949  Klotz, Sonja [GER]
3. 1764  Noll, Sonja [GER]
4. 1639  Michel, Sonja [GER]
5. 1583  Van Der Voorde, Sonja [BEL]

# Team 3219: Bibek (average 1463.6)
1. 2299 FM Thing, Bibek [NEP]
2. 1873  Shrestha, Bibek [NEP]
3. 1628  Singh, Bibek Bir [NEP]
4. 1518  Ojha, Bibek [NEP]

# Team 3220: Mohd (average 1829.4)
1. 1898  Sabri, Mohd Saprin [MAS]
2. 1871  Roslan, Mohd Faizal [MAS]
3. 1807  Ishak, Mohd Hafizul [MAS]
4. 1793  Rafee, Mohd Hayel [SYR]
5. 1778  Mohd Shariff, Mohd Zambri [MAS]

# Team 3221: Asger (average 1829.4)
1. 2112  Paaske, Asger [DEN]
2. 2073  Justesen, Asger [DEN]
3. 1669  Trier Husted, Asger [DEN]
4. 1657  Andersen, Asger C. [DEN]
5. 1636  Poulsen, Asger [DEN]

# Team 3222: Anto (average 1829.4)
1. 1929  Sliskovic, Anto [CRO]
2. 1880  Matanovic, Anto [CRO]
3. 1797  Rastigorac, Anto [AUT]
4. 1792  Banusic, Anto [SWE]
5. 1749  Maric, Anto [CRO]

# Team 3223: Katrin (average 1829.4)
1. 2006  Leser, Katrin [GER]
2. 1978 WFM Daemering, Katrin [GER]
3. 1918  Hattemer, Katrin [GER]
4. 1679  Schulten, Katrin [GER]
5. 1566  Jonsdottir, Katrin Maria [ISL]

# Team 3224: Xuan (average 1829.4)
1. 2018 CM Pham, Xuan Dat [VIE]
2. 1863  Nguyen, Xuan Hien [VIE]
3. 1825  Dao, Xuan Hoang [NOR]
4. 1750  To, Xuan Toan [CZE]
5. 1691  Ngo, Xuan Quynh [VIE]

# Team 3225: Saman (average 1829.2)
1. 2074  Farshadifar, Saman [IRI]
2. 1867  Armand, Saman [IRI]
3. 1842  Amirpour, Saman [IRI]
4. 1692  Tabatabaei Fard, Saman [IRI]
5. 1671  Farhang Fard, Saman [IRI]

# Team 3226: Silvan (average 1829.2)
1. 2206  Omeri, Silvan [ITA]
2. 1924  Bonanomi, Silvan [SUI]
3. 1801  Glauser, Silvan [SUI]
4. 1748  Manser, Silvan [SUI]
5. 1467  Petculescu, Silvan-Dorian [ROU]

# Team 3227: Kushal (average 1829.0)
1. 2097  Kushal O [IND]
2. 2048  Jakhria, Kushal [ENG]
3. 1715  Belbase, Kushal [NEP]
4. 1678  Ranveer, Kushal Chowdhury [BAN]
5. 1607  Kushal Prasad S R [IND]

# Team 3228: Folke (average 1828.8)
1. 2144  Van Dorp, Folke [NED]
2. 1780  Ulfsparre, Folke [SWE]
3. 1766  Gustafsson, Folke [SWE]
4. 1741  Aechtner, Folke [GER]
5. 1713  Goransson, Folke [SWE]

# Team 3229: Tyler (average 1828.8)
1. 1969  Scott, Tyler [JPN]
2. 1874 CM Nevin, Tyler [RSA]
3. 1776  Cruz, Tyler [CAN]
4. 1771  Milson, Tyler [AUS]
5. 1754  Schmuggerow, Tyler L [USA]

# Team 3230: Ivaylo (average 1828.8)
1. 2026  Kirilov, Ivaylo [BUL]
2. 1937  Vichev, Ivaylo [BUL]
3. 1789  Yordanov, Ivaylo [BUL]
4. 1707  Rusinov, Ivaylo [BUL]
5. 1685  Shterev, Ivaylo [BUL]

# Team 3231: Ihsan (average 1828.6)
1. 2133  Ferozkohi, Ihsan [AUS]
2. 1918  Kilic, Ihsan [TUR]
3. 1753  Yuzsever, Ihsan Cenk [TUR]
4. 1685  Yildiz, Ihsan [TUR]
5. 1654  Kuecuekkaya, Ihsan Sabri [GER]

# Team 3232: Yolanda (average 1828.4)
1. 2009  Castillo Escario, Yolanda [ESP]
2. 1934 WFM Chang, Yolanda [NZL]
3. 1893  Penas Hernandez, Yolanda [ESP]
4. 1676  Laso Llorente, Yolanda [ESP]
5. 1630  Mendoza Cacoj, Yolanda [GUA]

# Team 3233: Xiang (average 1828.4)
1. 2232  Peng, Xiang-Tobias [GER]
2. 1861  Guo, Xiang [POR]
3. 1829  Ren, Xiang [CHN]
4. 1699  Yao, Xiang [CHN]
5. 1521  Heng, Xiang Qing Elizabeth [MAS]

# Team 3234: Ammar (average 1828.2)
1. 1927  Yousif, Ammar Mohd. [SUD]
2. 1866  Ammar Imad Khaleel Alothman [IRQ]
3. 1824  Shaaban Abdel Fattah, Ammar [EGY]
4. 1794  Ibrahim, Ammar [EGY]
5. 1730  Ahmed Samy, Ammar [EGY]

# Team 3235: Todd (average 1828.2)
1. 2140 FM Andrews, Todd [USA]
2. 2067  Bryant, Todd [USA]
3. 1834  Imada, Todd [USA]
4. 1551  Todd James [KEN]
5. 1549  Fisher, Todd [AUS]

# Team 3236: Arora (average 1462.4)
1. 2270 CM Arora Honi [IND]
2. 1870  Yashpal, Arora [IND]
3. 1637  Sankalp,Arora [IND]
4. 1535  Arora Utkarsh [IND]

# Team 3237: Niall (average 1828.0)
1. 1915  Clarke, Niall [ENG]
2. 1813  Fitzgerald, Niall [IRL]
3. 1811  Doran, Niall [IRL]
4. 1807  O`Higgins, Niall [IRL]
5. 1794  O`Shea, Niall [IRL]

# Team 3238: Ramin (average 1827.8)
1. 1951  Shirpoor, Ramin [IRI]
2. 1836  Tawab, Ramin [ENG]
3. 1821  Ahmadi, Ramin [IRI]
4. 1771  Nashir, Ramin [GER]
5. 1760  Sousanabadi Farahani, Ramin [IRI]

# Team 3239: Mousa (average 1827.8)
1. 1916  Naiem, Mousa [JOR]
2. 1872  Dadafaridi, Mousa [IRI]
3. 1815  Barzegar, Mousa [IRI]
4. 1774  Mousa Mazin Adil [IRQ]
5. 1762  Hasan, Mousa Hasan [IRQ]

# Team 3240: Rita (average 1827.8)
1. 2004 WIM Atkins, Rita [HUN]
2. 1895  Nizamova, Rita [GER]
3. 1827 WCM Bajoraite, Rita [LTU]
4. 1776  Santos, Rita Alexandra L Silva [POR]
5. 1637  Ribeiro, Rita [POR]

# Team 3241: Ishan (average 1827.8)
1. 1947  Nadkarni, Ishan [IND]
2. 1832 AIM Ishan Warudkar [IND]
3. 1825  Ballal, Ishan [IND]
4. 1770  Ishan Ghosh (Siliguri) [IND]
5. 1765  Ishan Das [IND]

# Team 3242: Advik (average 1827.6)
1. 2040  Advik Amit Agrawal [IND]
2. 1837  Prasanna, Advik [USA]
3. 1824 AFM Manchanda, Advik [USA]
4. 1722  Advik Singh Chauhan [IND]
5. 1715 AFM Mittal, Advik [SCO]

# Team 3243: Natasha (average 1827.6)
1. 2035 WIM Regan, Natasha K [ENG]
2. 1997 WIM Morales Santos, Natasha [PUR]
3. 1730 WCM Christiansen, Natasha [USA]
4. 1711 WCM Joubert, Natasha [RSA]
5. 1665  Dalle, Natasha [BEL]

# Team 3244: Roshan (average 1827.6)
1. 2029  Sethuraman, Roshan [USA]
2. 1920  Jayaraman, Roshan [USA]
3. 1828  Khadgi, Roshan [NEP]
4. 1701  Dhungana, Roshan [NEP]
5. 1660  Roshan Antony C [IND]

# Team 3245: Suraj (average 1827.6)
1. 2014  Ramanathan, Suraj [USA]
2. 1908 AIM Suraj Dahiya [IND]
3. 1785  Ray, Suraj [NEP]
4. 1730  Singh, Suraj [NEP]
5. 1701  Neelakantan, Suraj [SWE]

# Team 3246: Aliaksandr (average 1827.4)
1. 1929  Hvozdz, Aliaksandr [FID]
2. 1855  Tyszecki, Aliaksandr [POL]
3. 1839  Sakharchuk, Aliaksandr [POL]
4. 1824  Dziarkach, Aliaksandr [BLR]
5. 1690  Stankevich, Aliaksandr [FRA]

# Team 3247: Clinton (average 1461.8)
1. 1991  SALAKO, Clinton Oluwatoba [NGR]
2. 1892  AKINROGUNDE, Clinton [NGR]
3. 1741  Wells, Clinton A. [NZL]
4. 1685  Ngugi, Clinton [KEN]

# Team 3248: Kiarash (average 1827.2)
1. 2074  Gerayeli, Kiarash [IRI]
2. 1845  Jaghoory, Kiarash [SWE]
3. 1842  Golzarian, Kiarash [IRI]
4. 1695  Kazemi, Kiarash [IRI]
5. 1680  Karimi Soureh, Kiarash [IRI]

# Team 3249: Salem (average 1827.0)
1. 1989  Taleb, Salem Hatam [IRQ]
2. 1836  Hazbeian, Salem [IRI]
3. 1829  Abdulrahim, Salem [UAE]
4. 1748  Al Mahrouqi, Salem Mohamed [OMA]
5. 1733  Ben Slimene, Salem [TUN]

# Team 3250: Zhe (average 1827.0)
1. 2106 AIM Qi, Zhe [AUS]
2. 1837  Yu, Zhe [CHN]
3. 1820 AFM Koh, Zhe Quan Benedict [SGP]
4. 1693  Xia, Zhe [ESP]
5. 1679  Chan, Zhe [MAS]

# Team 3251: Yiming (average 1827.0)
1. 1902  Zhang, Yiming [FIN]
2. 1888  Xu, Yiming [CHN]
3. 1845  Gong, Yiming [CHN]
4. 1781  Chen, Yiming [USA]
5. 1719  Wang, Yiming [CHN]

# Team 3252: Garv (average 1826.8)
1. 2374 FM Garv Gaur [IND]
2. 2250  Garv Rai [IND]
3. 1505  Garv Devnani [IND]
4. 1505  Garv Gambhir [IND]
5. 1500  Garv Rajput [IND]

# Team 3253: Gokul (average 1826.8)
1. 2045  Gokul Krishna S [IND]
2. 1998  Thangavel, Gokul [USA]
3. 1879  Gokul G [IND]
4. 1641  Gokul Ramesh [IND]
5. 1571  Gokul Ram [IND]

# Team 3254: Tizian (average 1461.4)
1. 1976  Wagner, Tizian [GER]
2. 1890  Steiner, Tizian [GER]
3. 1807  Peraus, Tizian [AUT]
4. 1634  Wieser, Tizian [AUT]

# Team 3255: Plamen (average 1826.6)
1. 1943  Mitev, Plamen [BUL]
2. 1909  Gochev, Plamen [BUL]
3. 1855  Petrov, Plamen [BUL]
4. 1817  Anignoshtev, Plamen [USA]
5. 1609  Topalov, Plamen [BUL]

# Team 3256: Lourenco (average 1826.6)
1. 2027  Silva, Lourenco Santa Clara [POR]
2. 1965 CM Napoleao, Lourenco [MOZ]
3. 1958  Meneses,Lourenco Teixeira de [BRA]
4. 1689  Chaves, Lourenco Barros [POR]
5. 1494  Silva, Lourenco P G Novais [POR]

# Team 3257: Irene (average 1826.4)
1. 1952 WCM Xie, Irene [CAN]
2. 1857  Rodriguez Manzaneda, Irene [ESP]
3. 1798 WFM Fei, Irene Jiao [USA]
4. 1772  Diz Lorono, Irene [ESP]
5. 1753  Cottenet, Irene [FRA]

# Team 3258: Haris (average 1826.4)
1. 1920 AFM Mujacic, Haris [BIH]
2. 1910  Husic, Haris [BIH]
3. 1869  Mulyadi, Haris [INA]
4. 1802  Drapic, Haris [SWE]
5. 1631  Haris N K [IND]

# Team 3259: Even (average 1825.8)
1. 1995  Hetland, Even [NOR]
2. 1954  Yong Ayon, Even [PER]
3. 1827  Jahr, Even [NOR]
4. 1695  Trygstad, Even Jatog [NOR]
5. 1658  Wahlberg, Even Brodersen [NOR]

# Team 3260: Thien (average 1460.6)
1. 2439 GM Dao, Thien Hai [VIE]
2. 1899 WFM Mai, Thien Kim Ngoc Diep [VIE]
3. 1551  Dinh, Thien [AUS]
4. 1414  Wennerberg, Thien [DEN]

# Team 3261: Steinar (average 1825.6)
1. 1992  Sidselrud, Steinar [NOR]
2. 1837  Sather, Steinar [NOR]
3. 1789  Vedeld, Steinar [NOR]
4. 1759  Leite, Steinar [NOR]
5. 1751  Skogholt, Steinar Dieseth [NOR]

# Team 3262: Batyrkhan (average 1825.4)
1. 2337 FM Muratov, Batyrkhan [KAZ]
2. 1784  Tulegenov, Batyrkhan [KAZ]
3. 1700  Mukhamet, Batyrkhan [KAZ]
4. 1675  Dzhandaliev, Batyrkhan [KAZ]
5. 1631  Kurmashev, Batyrkhan [KAZ]

# Team 3263: Randall (average 1825.4)
1. 1924  Mata Tencio, Randall [CRC]
2. 1920  Martinez, Randall [VEN]
3. 1805  Hough, Randall [USA]
4. 1781  Gingerich, Randall [USA]
5. 1697  Smolensky, Randall K [USA]

# Team 3264: Kulkarni (average 1825.4)
